[0.017s] Invoking command in '/home/glist/buddy/build/hoverboard_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/hoverboard_driver -- -j16 -l16
[0.439s] [35m[1mConsolidate compiler generated dependencies of target hoverboard_driver[0m
[0.439s] [ 33%] [32mBuilding CXX object CMakeFiles/hoverboard_driver.dir/hardware/hoverboard_driver.cpp.o[0m
[0.439s] [ 66%] [32mBuilding CXX object CMakeFiles/hoverboard_driver.dir/hardware/pid.cpp.o[0m
[0.975s] In file included from [01m[K/opt/ros/humble/include/control_toolbox/control_toolbox/pid.hpp:41[m[K,
[0.975s]                  from [01m[K/home/glist/buddy/src/hoverboard-driver/hardware/include/hoverboard_driver/pid.hpp:3[m[K,
[0.975s]                  from [01m[K/home/glist/buddy/src/hoverboard-driver/hardware/pid.cpp:2[m[K:
[0.975s] [01m[K/opt/ros/humble/include/realtime_tools/realtime_tools/realtime_buffer.h:22:100:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: This header include is deprecated. Please update your code to use 'realtime_buffer.hpp' header.[m[K’
[0.975s]    22 |   "This header include is deprecated. Please update your code to use 'realtime_buffer.hpp' header."[01;36m[K)[m[K  //NOLINT
[0.975s]       |                                                                                                    [01;36m[K^[m[K
[1.131s] In file included from [01m[K/opt/ros/humble/include/control_toolbox/control_toolbox/pid.hpp:41[m[K,
[1.131s]                  from [01m[K/home/glist/buddy/src/hoverboard-driver/hardware/include/hoverboard_driver/pid.hpp:3[m[K,
[1.131s]                  from [01m[K/home/glist/buddy/src/hoverboard-driver/hardware/include/hoverboard_driver/hoverboard_driver.hpp:34[m[K,
[1.131s]                  from [01m[K/home/glist/buddy/src/hoverboard-driver/hardware/hoverboard_driver.cpp:15[m[K:
[1.131s] [01m[K/opt/ros/humble/include/realtime_tools/realtime_tools/realtime_buffer.h:22:100:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: This header include is deprecated. Please update your code to use 'realtime_buffer.hpp' header.[m[K’
[1.131s]    22 |   "This header include is deprecated. Please update your code to use 'realtime_buffer.hpp' header."[01;36m[K)[m[K  //NOLINT
[1.131s]       |                                                                                                    [01;36m[K^[m[K
[2.520s] [01m[K/home/glist/buddy/src/hoverboard-driver/hardware/hoverboard_driver.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type hoverboard_driver::hoverboard_driver::read(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[2.520s] [01m[K/home/glist/buddy/src/hoverboard-driver/hardware/hoverboard_driver.cpp:328:57:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kperiod[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[2.520s]   328 |       const rclcpp::Time &time, [01;35m[Kconst rclcpp::Duration &period[m[K)
[2.520s]       |                                 [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~[m[K
[2.522s] [01m[K/home/glist/buddy/src/hoverboard-driver/hardware/hoverboard_driver.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type hoverboard_driver::hoverboard_driver::write(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[2.522s] [01m[K/home/glist/buddy/src/hoverboard-driver/hardware/hoverboard_driver.cpp:451:12:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kpid_outputs[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
[2.522s]   451 |     double [01;35m[Kpid_outputs[m[K[2];
[2.522s]       |            [01;35m[K^~~~~~~~~~~[m[K
[2.522s] [01m[K/home/glist/buddy/src/hoverboard-driver/hardware/hoverboard_driver.cpp:429:27:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Ktime[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
[2.522s]   429 |       [01;35m[Kconst rclcpp::Time &time[m[K, const rclcpp::Duration &period)
[2.522s]       |       [01;35m[K~~~~~~~~~~~~~~~~~~~~^~~~[m[K
[5.133s] [100%] [32m[1mLinking CXX shared library libhoverboard_driver.so[0m
[5.357s] [100%] Built target hoverboard_driver
[5.367s] Invoked command in '/home/glist/buddy/build/hoverboard_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/glist/buddy/build/hoverboard_driver -- -j16 -l16
[5.368s] Invoking command in '/home/glist/buddy/build/hoverboard_driver': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/glist/buddy/build/hoverboard_driver
[5.374s] -- Install configuration: ""
[5.374s] -- Execute custom install script
[5.374s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver//hoverboard_driver.xml
[5.382s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/include/hoverboard_driver/hoverboard_driver/config.hpp
[5.389s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/include/hoverboard_driver/hoverboard_driver/hoverboard_driver.hpp
[5.396s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/include/hoverboard_driver/hoverboard_driver/pid.hpp
[5.403s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/include/hoverboard_driver/hoverboard_driver/protocol.hpp
[5.410s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/launch/view_robot.launch.py
[5.417s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/ros2_control/hoverboard_driver.ros2_control.xacro
[5.425s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/urdf/diffbot.materials.xacro
[5.432s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/urdf/diffbot.urdf.xacro
[5.440s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/urdf/diffbot_description.urdf.xacro
[5.447s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/launch/diffbot.launch.py
[5.454s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/config/hoverboard_controllers.yaml
[5.461s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/environment/library_path.sh
[5.468s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/environment/library_path.dsv
[5.475s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/ament_index/resource_index/package_run_dependencies/hoverboard_driver
[5.482s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/ament_index/resource_index/parent_prefix_path/hoverboard_driver
[5.489s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/environment/ament_prefix_path.sh
[5.496s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/environment/ament_prefix_path.dsv
[5.503s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/environment/path.sh
[5.510s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/environment/path.dsv
[5.517s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/local_setup.bash
[5.524s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/local_setup.sh
[5.531s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/local_setup.zsh
[5.538s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/local_setup.dsv
[5.546s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/package.dsv
[5.553s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/ament_index/resource_index/packages/hoverboard_driver
[5.560s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hoverboard_driver
[5.567s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/cmake/ament_cmake_export_targets-extras.cmake
[5.574s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[5.581s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/cmake/hoverboard_driverConfig.cmake
[5.588s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/cmake/hoverboard_driverConfig-version.cmake
[5.595s] -- Symlinking: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/package.xml
[5.602s] -- Installing: /home/glist/buddy/install/hoverboard_driver/lib/libhoverboard_driver.so
[5.605s] -- Set runtime path of "/home/glist/buddy/install/hoverboard_driver/lib/libhoverboard_driver.so" to ""
[5.605s] -- Installing: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/cmake/export_hoverboard_driverExport.cmake
[5.605s] -- Installing: /home/glist/buddy/install/hoverboard_driver/share/hoverboard_driver/cmake/export_hoverboard_driverExport-noconfig.cmake
[5.607s] Invoked command in '/home/glist/buddy/build/hoverboard_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/glist/buddy/build/hoverboard_driver
